name	ingredients	weather(Cold)	weather(Warm)	soup	spicy	vegan	meat	calories	spiciness	cookingTime	categories
새우볶음	새우, 양파, 파프리카, 마늘, 간장, 소금, 후추, 식용유	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	2	20	chinese
크리올 마카로니	마카로니, 토마토 소스, 소시지, 피망, 양파, 마늘, 크리올 시즈닝	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	2	30	creole
바스마티 쌀밥	바스마티 쌀, 물, 소금	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	0	25	indian
에너지 바	귀리, 견과류, 꿀, 말린 과일, 코코넛 오일	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	medium	0	20	american
저지방 바나나빵	바나나, 통밀가루, 베이킹파우더, 소금, 계란, 저지방 우유, 꿀	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	0	50	american
옥수수 가루 체다 만두를 곁들인 콩 스튜	콩, 토마토 소스, 옥수수 가루, 체다 치즈, 양파, 마늘, 고수	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	medium	2	60	mexican
매운 살사	토마토, 양파, 고추, 고수, 라임 주스, 소금, 후추	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	low	4	15	mexican
카라멜 사과 니블	사과, 설탕, 버터, 시나몬	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	medium	1	30	american
스위트 칠리 새우 케이크	새우, 빵가루, 달걀, 스위트 칠리 소스, 마늘, 생강, 고수	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	3	40	asian
버터 케이크	밀가루, 설탕, 버터, 달걀, 베이킹파우더, 바닐라 추출물	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	high	0	60	american
파이 크러스트	밀가루, 버터, 소금, 물	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	medium	0	30	american
브로콜리 캐서롤	브로콜리, 치즈, 우유, 버터, 밀가루, 소금, 후추	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	high	0	45	american
스파게티 스쿼시 패드 타이	스파게티 스쿼시, 타마린드 소스, 피넛 버터, 두부, 숙주, 땅콩, 라임	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	low	2	50	thai
고구마와 파인애플 코르마	고구마, 파인애플, 코코넛 밀크, 커리 가루, 양파, 마늘, 생강, 토마토	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	medium	2	60	indian
연어 패티	연어, 빵가루, 달걀, 마요네즈, 레몬 주스, 소금, 후추	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	0	30	american
시금치밥으로 속을 채운 닭가슴살	닭가슴살, 시금치, 밥, 치즈, 소금, 후추, 올리브 오일	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	0	45	american
찹쌀가루 만두, 홍콩 스타일	찹쌀가루, 돼지고기, 새우, 대파, 간장, 참기름, 소금, 후추	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	60	chinese
돼지고기 야채 볶음	돼지고기, 양파, 당근, 피망, 간장, 마늘, 생강, 참기름, 소금, 후추	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	2	30	chinese
소고기 야채 볶음	소고기, 브로콜리, 양파, 당근, 간장, 마늘, 생강, 참기름, 소금, 후추	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	2	30	chinese
고소한 두부 소스	두부, 간장, 마늘, 생강, 참기름, 물, 소금, 후추	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	low	1	20	chinese
치즈스틱 오니기리	밥, 치즈스틱, 김, 간장, 소금, 후추	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	0	25	japanese
오리 구이	오리, 소금, 후추, 마늘, 로즈마리, 올리브 오일	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	1	90	chinese
오코노미야끼	밀가루, 양배추, 베이컨, 계란, 물, 소스, 마요네즈, 가쓰오부시, 파	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	medium	1	40	japanese
땅콩 소스를 곁들인 중국 양고기	양고기, 땅콩 소스, 마늘, 생강, 간장, 참기름, 소금, 후추	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	high	3	35	chinese
새우 짜장면	새우, 짜장 소스, 양파, 당근, 감자, 면	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	3	30	chinese
치킨 차우	닭고기, 양파, 당근, 피망, 간장, 마늘, 생강, 참기름, 소금, 후추, 면	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	2	30	chinese
간단하게 구운 청경채	청경채, 마늘, 간장, 참기름, 소금, 후추	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	low	1	15	chinese
뜨겁고 매운 갈비 구이	갈비, 고추장, 간장, 마늘, 생강, 설탕, 고추, 참기름	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	high	4	60	korean
보온병 히지키	히지키, 당근, 유부, 간장, 미림, 설탕, 물	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	1	25	japanese
검은콩국	검은콩, 물, 소금, 마늘, 양파, 고추	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	medium	2	90	chinese
일본 생강 디핑 소스	생강, 간장, 식초, 설탕, 물	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	1	10	japanese
일본식 오이 샐러드	오이, 식초, 설탕, 소금, 참기름	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	0	15	japanese
우동국수	우동면, 다시마, 간장, 미림, 물, 파, 계란	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	medium	1	20	japanese
소고기와 브로콜리 볶음	소고기, 브로콜리, 간장, 마늘, 생강, 참기름, 소금, 후추	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	2	30	chinese
생강 참깨 참치 꼬치	참치, 생강, 참깨, 간장, 마늘, 참기름, 소금, 후추	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	2	25	japanese
파와 양파를 곁들인 쇠고기 검은 콩 소스	소고기, 파, 양파, 검은 콩 소스, 간장, 마늘, 생강, 참기름, 소금, 후추	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	3	30	chinese
절인 생강 치킨	닭고기, 생강, 간장, 미림, 설탕, 소금, 후추	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	2	40	japanese
일본식 샐러드 드레싱	간장, 식초, 설탕, 참기름, 마늘, 생강	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	0	10	japanese
스시 롤	김, 밥, 생선 (연어, 참치 등), 오이, 아보카도, 간장, 와사비, 식초	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	medium	0	30	japanese
된장마늘구이 가지	가지, 된장, 마늘, 올리브 오일, 소금, 후추	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	1	25	japanese
팬케이크를 곁들인 중국 오리	오리, 팬케이크(밀가루, 물), 오이, 파, 호이신 소스	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	1	120	chinese
녹차밥(오챠즈케)	밥, 녹차, 다시마, 간장, 소금, 연어 또는 우메보시	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	low	0	15	japanese
중국식 닭다리	닭다리, 간장, 마늘, 생강, 설탕, 식초	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	2	60	chinese
계란 수프	계란, 닭 육수, 간장, 파, 소금, 후추	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	low	0	15	chinese
일본 누들 샐러드	우동면, 오이, 당근, 무, 간장, 식초, 설탕, 참기름	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	medium	1	20	japanese
스키야키	소고기, 두부, 표고버섯, 당면, 파, 간장, 설탕, 미림, 물	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	2	40	japanese
데리야끼버거	버거 패티, 데리야끼 소스(간장, 설탕, 미림, 생강), 양상추, 토마토, 양파, 햄버거 번	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	2	30	japanese
고기 소스를 곁들인 베이징 국수	소고기, 간장, 설탕, 마늘, 생강, 국수, 파	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	high	2	30	chinese
라면 누들 치킨 샐러드	라면 누들, 닭고기, 양상추, 당근, 오이, 간장, 식초, 설탕, 참기름	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	25	chinese
된장 연어와 시금치	연어, 시금치, 된장, 마늘, 올리브 오일, 소금, 후추	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	20	japanese
당근 참깨 후리카케	당근, 참깨, 간장, 설탕, 식초	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	1	15	japanese
일본식 카페테리아 스파게티 소스	스파게티 면, 간장, 설탕, 마늘, 생강, 고추장	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	medium	3	20	japanese
일본식 사천식 새우를 곁들인 마파두부	새우, 두부, 간장, 두반장, 마늘, 생강, 고추기름, 파	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	4	30	japanese
게 완탕	게살, 만두피, 간장, 생강, 마늘, 파	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	medium	1	40	chinese
라면 누들 프리타타	라면 누들, 계란, 양파, 피망, 치즈	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	30	chinese
라면을 곁들인 새우 수프	라면 누들, 새우, 닭 육수, 간장, 마늘, 생강, 파	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	medium	2	25	chinese
구운 돼지고기 계란 푸영	돼지고기, 계란, 간장, 마늘, 생강, 소금, 후추	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	2	35	chinese
일본식 봄 야채 라구	양파, 당근, 감자, 시금치, 버섯, 다진 마늘, 간장, 미림, 다시다, 올리브 오일	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	0	40	japanese
사천식 가지	가지, 두반장, 다진 마늘, 생강, 고추기름, 간장, 설탕	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	low	4	30	chinese
사천식 야채 볶음	양배추, 당근, 피망, 두반장, 고추기름, 다진 마늘, 생강, 간장, 설탕	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	low	4	25	chinese
어묵	어묵, 간장, 설탕, 물, 대파	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	20	japanese
데리야끼 글레이즈드 연어 패티	연어, 데리야끼 소스, 다진 마늘, 생강, 올리브 오일	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	2	30	japanese
중국 야채 샐러드	양배추, 당근, 피망, 오이, 간장, 식초, 설탕, 참기름	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	1	15	chinese
검은 콩 마늘 소스를 곁들인 브뤼셀 콩나물	브뤼셀 콩나물, 검은 콩, 마늘, 간장, 설탕, 올리브 오일	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	low	2	20	chinese
만두피	밀가루, 물, 소금	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	low	0	60	chinese
파 팬케이크	밀가루, 물, 소금, 파, 식용유	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	medium	1	25	chinese
매실 바베큐 소스	매실, 간장, 설탕, 다진 마늘, 생강, 고추기름	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	medium	3	15	chinese
매콤한 사천 소고기	소고기, 두반장, 다진 마늘, 생강, 고추기름, 간장, 설탕	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	high	4	30	chinese
구기자 뮤즐리	귀리, 구기자, 꿀, 아몬드, 건포도, 우유	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	medium	0	10	chinese
과일 두부 스무디	두부, 바나나, 딸기, 우유, 꿀	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	0	10	japanese
차완무시(일본식 계란찜)	계란, 다시마 육수, 간장, 미림, 소금, 새우, 표고버섯, 대파	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	medium	0	30	japanese
저탄수화물 일본식 카레	닭고기, 당근, 감자, 양파, 카레 가루, 간장, 다시다, 물	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	1	40	japanese
김밥	밥, 김, 시금치, 당근, 계란, 단무지, 우엉, 참기름, 소금	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	0	40	korean
비빔밥	밥, 나물(시금치, 고사리, 도라지), 고추장, 참기름, 계란, 소고기	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	2	30	korean
김치볶음밥	밥, 김치, 돼지고기, 대파, 계란, 간장, 참기름	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	2	20	korean
매운 회덮밥	밥, 회(연어, 참치 등), 상추, 오이, 배, 고추장, 고춧가루, 참기름	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	4	15	korean
돌솥 비빔밥	밥, 나물(시금치, 고사리, 도라지), 고추장, 참기름, 계란, 소고기, 돌솥	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	2	30	korean
채식 비빔밥	밥, 나물(시금치, 고사리, 도라지), 고추장, 참기름, 두부, 당근, 버섯, 계란 (선택사항)	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	medium	2	30	korean
불고기	소고기, 간장, 설탕, 다진 마늘, 참기름, 파, 양파, 당근	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	40	korean
돼지 불고기	돼지고기, 고추장, 간장, 설탕, 다진 마늘, 참기름, 파, 양파, 당근	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	3	40	korean
소고기 불고기	소고기, 간장, 설탕, 다진 마늘, 참기름, 파, 양파, 당근	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	40	korean
불고기 전골	소고기, 간장, 설탕, 다진 마늘, 참기름, 파, 양파, 당근, 버섯, 배추, 다시마 육수	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	medium	2	60	korean
한국식 불고기 버거	소고기 불고기, 햄버거 번, 상추, 토마토, 양파, 마요네즈, 케첩	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	1	30	korean
매운 돼지 불고기	돼지고기, 고추장, 간장, 설탕, 다진 마늘, 참기름, 고춧가루, 파, 양파, 당근	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	4	40	korean
호떡	밀가루, 물, 설탕, 이스트, 소금, 설탕, 꿀, 견과류	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	high	0	90	korean
떡국	떡, 소고기, 계란, 간장, 다진 마늘, 소금, 참기름, 대파, 다시다	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	medium	1	60	korean
한국식 버섯 케밥	버섯, 간장, 다진 마늘, 참기름, 소금, 후추, 파프리카, 양파, 꼬치	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	low	0	30	korean
한국식 매운 돼지갈비	돼지갈비, 고추장, 고춧가루, 간장, 설탕, 마늘, 생강, 파	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	high	4	60	korean
잡채	당면, 소고기, 시금치, 당근, 양파, 버섯, 간장, 설탕, 참기름, 마늘	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	medium	1	45	korean
육개장	소고기, 대파, 숙주, 고사리, 고추기름, 간장, 고춧가루, 마늘, 생강	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	high	3	90	korean
오징어볶음	오징어, 양파, 당근, 고추, 고추장, 고춧가루, 간장, 설탕, 마늘, 참기름	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	3	30	korean
약과	밀가루, 꿀, 참기름, 소금, 생강즙	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	high	0	60	korean
물냉면	냉면, 오이, 배, 소고기 육수, 식초, 설탕, 겨자	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	low	1	30	korean
장조림	소고기, 간장, 설탕, 마늘, 물, 계란	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	0	90	korean
갈비	소갈비, 간장, 설탕, 마늘, 생강, 배, 참기름, 파	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	2	120	korean
빈대떡	녹두, 돼지고기, 김치, 숙주, 소금, 후추, 간장, 기름	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	medium	1	45	korean
곰탕	소뼈, 소고기, 무, 대파, 마늘, 소금, 후추	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	high	0	240	korean
만두	돼지고기, 양배추, 두부, 양파, 파, 마늘, 간장, 소금, 후추, 만두피	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	0	60	korean
미역국	미역, 소고기, 참기름, 간장, 마늘, 소금	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	low	0	45	korean
비빔면	소면, 오이, 당근, 고추장, 설탕, 식초, 참기름, 깨	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	low	3	30	korean
간장 떡볶이	떡, 간장, 설탕, 물, 파, 마늘	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	medium	1	30	korean
매운 떡볶이	떡, 고추장, 고춧가루, 설탕, 물, 파, 마늘	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	medium	4	30	korean
치즈 떡볶이	떡, 고추장, 고춧가루, 설탕, 물, 파, 마늘, 치즈	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	high	4	30	korean
갈비탕	소갈비, 무, 대파, 마늘, 간장, 소금, 후추	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	high	1	120	korean
삼계탕	닭, 찹쌀, 대추, 마늘, 인삼, 소금, 후추	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	high	1	120	korean
설렁탕	소뼈, 소고기, 무, 대파, 마늘, 소금, 후추	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	high	0	240	korean
파 국물을 넣은 소바 국수	소바 면, 파, 간장, 다시마, 물	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	low	0	30	japanese
소고기, 검은콩, 굴소스를 곁들인 쌀국수	소고기, 검은콩, 굴소스, 쌀국수, 양파, 마늘, 간장, 참기름, 물	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	2	45	chinese
소고기 볶음	소고기, 양파, 파프리카, 간장, 마늘, 참기름, 후추	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	30	chinese
마파두부	두부, 돼지고기, 두반장, 마늘, 생강, 대파, 간장, 물	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	3	30	chinese
양꼬치	양고기, 고춧가루, 소금, 후추, 참기름	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	high	3	60	chinese
갈비 훠궈	소갈비, 배추, 버섯, 두부, 당면, 소스 (고추기름, 간장, 마늘, 생강)	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	high	4	90	chinese
치킨 훠궈	닭고기, 배추, 버섯, 두부, 당면, 소스 (고추기름, 간장, 마늘, 생강)	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	medium	4	90	chinese
소고기 훠궈	소고기, 배추, 버섯, 두부, 당면, 소스 (고추기름, 간장, 마늘, 생강)	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	high	4	90	chinese
베이징 덕	오리, 소금, 후추, 간장, 꿀, 파, 오이, 전병	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	2	180	chinese
딤섬 만두	돼지고기, 새우, 양파, 부추, 간장, 참기름, 만두피	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	60	chinese
칠면조 딤섬	칠면조 고기, 양파, 부추, 간장, 참기름, 만두피	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	60	chinese
새우 딤섬	새우, 딤섬피, 간장, 생강, 파	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	30	chinese
돼지고기 딤섬	돼지고기, 딤섬피, 간장, 생강, 파	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	30	chinese
탕수육	돼지고기, 감자 전분, 간장, 설탕, 식초, 케찹, 파인애플	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	3	45	chinese
궁바오지딩	닭고기, 땅콩, 고추, 간장, 설탕, 마늘, 생강	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	4	30	chinese
샤오롱바오	돼지고기, 샤오롱바오 피, 간장, 생강, 파	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	60	chinese
홍소육	돼지고기, 간장, 설탕, 마늘, 생강, 대파	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	2	120	chinese
회과육	돼지고기, 간장, 설탕, 식초, 생강, 대파	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	high	3	45	chinese
칠리 새우	새우, 고추, 마늘, 간장, 설탕, 생강, 파	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	4	30	chinese
오향장육	돼지고기, 오향가루, 간장, 설탕, 생강, 대파	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	2	120	chinese
양고기 수프	양고기, 당근, 감자, 양파, 토마토, 마늘, 생강	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	high	1	90	chinese
닭고기와 청경채 볶음	닭고기, 청경채, 간장, 마늘, 생강, 고추	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	2	30	chinese
중국식 춘권	춘권피, 돼지고기, 당면, 당근, 양파, 간장, 생강, 마늘	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	2	45	chinese
스시	밥, 김, 생선 (참치, 연어 등), 초밥 식초, 간장, 와사비	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	medium	0	30	japanese
라멘 누들	라멘 면, 돼지고기, 계란, 대파, 미소, 간장, 마늘, 생강	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	high	1	60	japanese
참치 사시미	참치, 간장, 와사비, 생강	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	low	0	15	japanese
텐푸라 소바	소바 면, 텐푸라 (새우, 야채 등), 간장, 다시마, 물	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	medium	1	45	japanese
텐푸라	새우, 야채 (고구마, 가지 등), 밀가루, 물, 간장, 다시마, 생강	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	30	japanese
규 돈부리	소고기, 양파, 계란, 간장, 설탕, 생강, 파, 밥	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	high	1	45	japanese
조개 돈부리	조개, 양파, 간장, 설탕, 생강, 파, 밥	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	45	japanese
타코야키	타코야키 반죽 (밀가루, 계란, 물), 문어, 파, 텐카스, 간장, 마요네즈, 가쓰오부시	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	30	japanese
미소 수프	다시마, 미소, 두부, 파, 물	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	low	0	15	japanese
요세 나베	닭고기, 돼지고기, 두부, 배추, 시금치, 버섯, 당근, 다시마, 미소	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	medium	1	30	japanese
이시카리 나베	연어, 두부, 배추, 버섯, 당근, 다시마, 미소	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	medium	1	30	japanese
치킨 야키토리	닭고기, 간장, 설탕, 미림, 파	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	30	japanese
규돈	소고기, 양파, 간장, 설탕, 생강, 파, 밥	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	medium	1	30	japanese
자루 소바(일본 차가운 국수)	소바 면, 다시마, 간장, 미림, 파, 와사비	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	low	0	20	japanese
와사비 슈마이	돼지고기, 슈마이 피, 간장, 와사비, 파	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	medium	2	30	japanese
모찌	찹쌀가루, 설탕, 물, 팥	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	high	0	60	japanese
